function,GREL,GREL_iri,GREL_signature,GREL_description,GREL_category,GREL_category_2,GREL_category_3,SPARQL,SPARQL_iri,SPARQL_signature,SPARQL_description,SPARQL_category,XPath,XPath_sameas,XPath_iri,Xpath_signature,Xpath_description,Xpath_category,Xpath_category_2,Xpath_operator,SQL,SQL_IRI,SQL_signature,SQL_description,SQL_category,SQL_operator
abs,,,,,,,,abs,https://www.w3.org/TR/sparql11-query/#func-abs,numeric  ABS (numeric term),"Returns the absolute value of arg. An error is raised if arg is not a numeric value.

This function is the same as fn:numeric-abs for terms with a datatype from XDM. ",Numerics,fn:abs,,http://www.w3.org/TR/xpath-functions/#func-abs,,,,,,ABS,,,Returns the absolute value of a number.,Numeric Scalar,
,,,,,,,,,,,,,fn:accumulator-after,XSLT 3.0 only,,,,,,,,,,,,
,,,,,,,,,,,,,fn:accumulator-before,XSLT 3.0 only,,,,,,,,,,,,
,,,,,,,,,,,,,fn:adjust-dateTime-to-timezone,XForms 1.1,,,,,,,,,,,,
,,,,,,,,,,,,,fn:available-system-properties,XSLT 3.0 only,,,,,,,,,,,,
ceil,ceil,https://github.com/OpenRefine/OpenRefine/wiki/GREL-Math-Functions#ceilnumber-d,ceil(number d),"Returns the ceiling of a number. For example, ceil(3.7) returns 4 and ceil(-3.7) returns -3.",Math,,,ceil,https://www.w3.org/TR/sparql11-query/#func-round,numeric  CEIL (numeric term),"Returns the smallest (closest to negative infinity) number with no fractional part that is not less than the value of arg. An error is raised if arg is not a numeric value.

This function is the same as fn:numeric-ceil for terms with a datatype from XDM. ",Numerics,fn:ceiling,,http://www.w3.org/TR/xpath-functions/#func-ceiling,,,,,,CEIL or CEILING,,,Rounds a noninteger value upwards to the next greatest integer. Returns an integer value unchanged.,Numeric Scalar,
,,,,,,,,,,,,,fn:boolean-from-string,XForms 1.1,,,,,,,,,,,,
concat,join,https://github.com/OpenRefine/OpenRefine/wiki/GREL-Array-Functions#joinarray-a-string-sep,"join(array a, string sep)","Returns the string obtained by joining the array a with the separator sep. For example, join([ ""foo"", ""bar"", ""baz"" ], "";"") returns the string foo;bar;baz.",Array,,,CONCAT,https://www.w3.org/TR/sparql11-query/#func-concat,string literal  CONCAT(string literal ltrl1 ... string literal ltrln),"The CONCAT function corresponds to the XPath fn:concat function. The function accepts string literals as arguments.

The lexical form of the returned literal is obtained by concatenating the lexical forms of its inputs. If all input literals are typed literals of type xsd:string, then the returned literal is also of type xsd:string, if all input literals are plain literals with identical language tag, then the returned literal is a plain literal with the same language tag, in all other cases, the returned literal is a simple literal.",Strings,fn:concat,,http://www.w3.org/TR/xpath-functions/#func-concat,"fn:concat(  $arg1   as xs:anyAtomicType?,
$arg2   as xs:anyAtomicType?,
...  ) as xs:string",Returns the concatenation of the string values of the arguments.,Strings,String values,||,CONCAT,,"CONCAT(str1, ... strn)",joins two distinct strings into one string value.,String,||
,,,,,,,,,,,,,fn:choose,XForms 1.1,,,,,,,,,,,,
,,,,,,,,,,,,,fn:collation-key,Common to XSLT 3.0 and XPath 3.1,,,,,,,,,,,,
,,,,,,,,,,,,,fn:compare,XForms 1.1,,,,,,,,,,,,
contains,contains,https://github.com/OpenRefine/OpenRefine/wiki/GREL-String-Functions#containsstring-s-string-sub,"contains(string s, string sub)","Returns boolean indicating whether s contains sub. For example, contains(""food"", ""oo"") returns true whereas contains(""food"", ""ee"") returns false. You could also write the first case as ""food"".contains(""oo""). ",String,Testing String characteristics,,CONTAINS,https://www.w3.org/TR/sparql11-query/#func-contains,"xsd:boolean  CONTAINS(string literal arg1, string literal arg2)",The CONTAINS function corresponds to the XPath fn:contains. The arguments must be argument compatible otherwise an error is raised.,Strings,fn:contains,,http://www.w3.org/TR/xpath-functions/#func-contains,"fn:contains($arg1 as xs:string?, $arg2 as xs:string?) as xs:boolean
fn:contains(  $arg1   as xs:string?,
$arg2   as xs:string?,
$collation   as xs:string) as xs:boolean","Returns true if the string $arg1 contains $arg2 as a substring, taking collations into account. ",Strings,Substring matching,,,,,,,
day,,,,,,,,day,https://www.w3.org/TR/sparql11-query/#func-day,xsd:integer  DAY (xsd:dateTime arg),"Returns the day part of arg as an integer.

This function corresponds to fn:day-from-dateTime.",Dates and Times,fn:day-from-dateTime,,http://www.w3.org/TR/xpath-functions/#func-day-from-dateTime,,,,,,EXTRACT,,EXTRACT( DAY FROM expression ),,Numeric Scalar,
,,,,,,,,,,,,,fn:context,XForms 1.1,,,,,,,,,,,,
,,,,,,,,,,,,,fn:copy-of,XSLT 3.0 only,,,,,,,,,,,,
encode_for_uri,escape,https://github.com/OpenRefine/OpenRefine/wiki/GREL-String-Functions#escapestring-s-string-mode,"escape(string s, string mode)","Escapes s in the given escaping mode: html, xml, csv, url, javascript. ",String,Encoding and Hashing,,ENCODE_FOR_URI,https://www.w3.org/TR/sparql11-query/#func-encode,simple literal  ENCODE_FOR_URI(string literal ltrl),The ENCODE_FOR_URI function corresponds to the XPath fn:encode-for-uri function. It returns a simple literal with the lexical form obtained from the lexical form of its input after translating reserved characters according to the fn:encode-for-uri function.,Strings,fn:encode-for-uri,,http://www.w3.org/TR/xpath-functions/#func-encode-for-uri,fn:encode-for-uri($uri-part as xs:string?) as xs:string,Encodes reserved characters in a string that is intended to be used in the path segment of a URI.,URIs,,,,,,,,
,,,,,,,,,,,,,fn:count-non-empty,XForms 1.1,,,,,,,,,,,,
,,,,,,,,,,,,,fn:current,"XForms 1.1,XSLT 1.0, 2.0, and 3.0",,,,,,,,,,,,
,,,,,,,,,,,,,fn:current-group,XSLT 2.0 and 3.0,,,,,,,,,,,,
,,,,,,,,,,,,,fn:current-grouping-key,XSLT 2.0 and 3.0,,,,,,,,,,,,
,,,,,,,,,,,,,fn:current-merge-group,XSLT 3.0 only,,,,,,,,,,,,
,,,,,,,,,,,,,fn:current-merge-key,XSLT 3.0 only,,,,,,,,,,,,
,,,,,,,,,,,,,fn:current-output-uri,XSLT 3.0 only,,,,,,,,,,,,
ends_with,endsWith,https://github.com/OpenRefine/OpenRefine/wiki/GREL-String-Functions#endswithstring-s-string-sub,"endsWith(string s, string sub)","Returns boolean indicating whether s ends with sub. For example, endsWith(""food"", ""ood"") returns true, whereas endsWith(""food"", ""odd"") returns false. You could also write the first case as ""food"".endsWith(""ood""). ",String,Testing String characteristics,,STRENDS,https://www.w3.org/TR/sparql11-query/#func-strends,"xsd:boolean  STRENDS(string literal arg1, string literal arg2)","The STRENDS function corresponds to the XPath fn:ends-with function. The arguments must be argument compatible otherwise an error is raised.

For such input pairs, the function returns true if the lexical form of arg1 ends with the lexical form of arg2, otherwise it returns false.",Strings,fn:ends-with,,http://www.w3.org/TR/xpath-functions/#func-ends-with,"fn:ends-with($arg1 as xs:string?, $arg2 as xs:string?) as xs:boolean
fn:ends-with(  $arg1   as xs:string?,
$arg2   as xs:string?,
$collation   as xs:string) as xs:boolean","Returns true if the string $arg1 contains $arg2 as a trailing substring, taking collations into account.",Strings,Substring matching,,,,,,,
,,,,,,,,,,,,,fn:days-from-date,XForms 1.1,,,,,,,,,,,,
,,,,,,,,,,,,,fn:days-to-date,XForms 1.1,,,,,,,,,,,,
,,,,,,,,,,,,,fn:digest,XForms 1.1,,,,,,,,,,,,
,,,,,,,,,,,,,fn:document,"XSLT 1.0, 2.0, and 3.0",,,,,,,,,,,,
,,,,,,,,,,,,,fn:element-available,"XSLT 1.0, 2.0, and 3.0",,,,,,,,,,,,
floor,floor,https://github.com/OpenRefine/OpenRefine/wiki/GREL-Math-Functions#floornumber-d,floor(number d),"Returns the floor of a number. For example, floor(3.7) returns 3 and floor(-3.7) returns -4.",Math,,,floor,https://www.w3.org/TR/sparql11-query/#func-floor,numeric  FLOOR (numeric term),"Returns the largest (closest to positive infinity) number with no fractional part that is not greater than the value of arg. An error is raised if arg is not a numeric value.

This function is the same as fn:numeric-floor for terms with a datatype from XDM. ",Numerics,fn:floor,,http://www.w3.org/TR/xpath-functions/#func-floor,,,,,,FLOOR,,,Rounds a noninteger value downwards to the next least integer. Returns an integer value unchanged.,Numeric Scalar,
hours,datePart,https://github.com/OpenRefine/OpenRefine/wiki/GREL-Date-Functions#datepartdate-d-string-unit,"datePart(date d, ""hours"" or ""hour"")",Returns part of a date. Data type returned depends on the unit. Units supported are:,Date,,,hours,https://www.w3.org/TR/sparql11-query/#func-hours,xsd:integer  HOURS (xsd:dateTime arg),"Returns the hours part of arg as an integer. The value is as given in the lexical form of the XSD dateTime.

This function corresponds to fn:hours-from-dateTime.",Dates and Times,fn:hours-from-dateTime,,http://www.w3.org/TR/xpath-functions/#func-hours-from-dateTime,,,,,,EXTRACT,,EXTRACT( HOUR FROM expression ),,Numeric Scalar,
,,,,,,,,,,,,,fn:event,XForms 1.1,,,,,,,,,,,,
lower_case,toLowercase,https://github.com/OpenRefine/OpenRefine/wiki/GREL-String-Functions#tolowercasestring-s,toLowercase(string s),Returns s converted to lowercase.,String,Basic String modification,Case Conversion,LCASE,https://www.w3.org/TR/sparql11-query/#func-lcase,string literal  LCASE(string literal str),The LCASE function corresponds to the XPath fn:lower-case function. It returns a string literal whose lexical form is the lower case of the lexcial form of the argument.,Strings,fn:lower-case,,http://www.w3.org/TR/xpath-functions/#func-lower-case,fn:lower-case($arg as xs:string?) as xs:string,Converts a string to lower case,Strings,String values,,LOWER,,LOWER(string),Converts a string to all lowercase characters.,String,
,,,,,,,,,,,,,fn:format-date,XSLT 2.0; migrated to XPath 3.0 and 3.1,,,,,,,,,,,,
,,,,,,,,,,,,,fn:format-dateTime,XSLT 2.0; migrated to XPath 3.0 and 3.1,,,,,,,,,,,,
,,,,,,,,,,,,,fn:format-number,XSLT 1.0 and 2.0; migrated to XPath 3.0 and 3.1,,,,,,,,,,,,
,,,,,,,,,,,,,fn:format-time,XSLT 2.0; migrated to XPath 3.0 and 3.1,,,,,,,,,,,,
,,,,,,,,,,,,,fn:function-available,"XSLT 1.0, 2.0, and 3.0",,,,,,,,,,,,
,,,,,,,,,,,,,fn:generate-id,XSLT 1.0 and 2.0; migrated to XPath 3.0 and 3.1,,,,,,,,,,,,
,,,,,,,,,,,,,fn:hmac,XForms 1.1,,,,,,,,,,,,
minutes,datePart,https://github.com/OpenRefine/OpenRefine/wiki/GREL-Date-Functions#datepartdate-d-string-unit,"datePart(date d, ""minutes"" or ""minute"")",Returns part of a date. Data type returned depends on the unit. Units supported are:,Date,,,minutes,https://www.w3.org/TR/sparql11-query/#func-minutes,xsd:integer  MINUTES (xsd:dateTime arg),"Returns the minutes part of the lexical form of arg. The value is as given in the lexical form of the XSD dateTime.

This function corresponds to fn:minutes-from-dateTime.",Dates and Times,fn:minutes-from-dateTime,,http://www.w3.org/TR/xpath-functions/#func-minutes-from-dateTime,,,,,,EXTRACT,,EXTRACT( MINUTE FROM expression ),,Numeric Scalar,
,,,,,,,,,,,,,fn:id,XForms 1.1,,,,,,,,,,,,
,,,,,,,,,,,,,fn:if,XForms 1.1,,,,,,,,,,,,
,,,,,,,,,,,,,fn:index,XForms 1.1,,,,,,,,,,,,
,,,,,,,,,,,,,fn:instance,XForms 1.1,,,,,,,,,,,,
,,,,,,,,,,,,,fn:is-card-number,XForms 1.1,,,,,,,,,,,,
,,,,,,,,,,,,,fn:json-to-xml,Common to XSLT 3.0 and XPath 3.1,,,,,,,,,,,,
,,,,,,,,,,,,,fn:key,"XSLT 1.0, 2.0, and 3.0",,,,,,,,,,,,
,,,,,,,,,,,,,fn:local-date,XForms 1.1,,,,,,,,,,,,
,,,,,,,,,,,,,fn:local-dateTime,XForms 1.1,,,,,,,,,,,,
month,datePart,https://github.com/OpenRefine/OpenRefine/wiki/GREL-Date-Functions#datepartdate-d-string-unit,"datePart(date d, ""months"" or ""month"")",Returns part of a date. Data type returned depends on the unit. Units supported are:,Date,,,month,https://www.w3.org/TR/sparql11-query/#func-month,xsd:integer  MONTH (xsd:dateTime arg),"Returns the month part of arg as an integer.

This function corresponds to fn:month-from-dateTime.",Dates and Times,fn:month-from-dateTime,,http://www.w3.org/TR/xpath-functions/#func-month-from-dateTime,,,,,,EXTRACT,,EXTRACT( MONTH FROM expression ),,Numeric Scalar,
replace,replace,https://github.com/OpenRefine/OpenRefine/wiki/GREL-String-Functions#replacestring-s-string-f-string-r,"replace(string s, string f, string r)","Returns the string obtained by replacing f with r in s. f can be a regular expression, in which case r can also contain capture groups declared in f.

For a simple example, replace(""The cow jumps over the moon and moos"", ""oo"", ""ee"") returns the string The cow jumps over the meen and mees.

More info on Regex ",String,Basic String modification,Find and Replace,REPLACE,https://www.w3.org/TR/sparql11-query/#func-replace,"string literal  REPLACE (string literal arg, simple literal pattern, simple literal replacement )
string literal  REPLACE (string literal arg, simple literal pattern, simple literal replacement,  simple literal flags)",The REPLACE function corresponds to the XPath fn:replace function. It replaces each non-overlapping occurrence of the regular expression pattern with the replacement string. Regular expession matching may involve modifier flags. See REGEX. ,Strings,fn:replace,,http://www.w3.org/TR/xpath-functions/#func-replace,"fn:replace(  $input   as xs:string?,
$pattern   as xs:string,
$replacement   as xs:string) as xs:string
fn:replace(  $input   as xs:string?,
$pattern   as xs:string,
$replacement   as xs:string,
$flags   as xs:string) as xs:string",Returns a string produced from the input string by replacing any substrings that match a given regular expression with a supplied replacement string. ,Strings,Regular expressions,,OVERLAY,,OVERLAY(string PLACING embedded_string FROM start[FOR length]),Returns the result of replacing a substring of one string with another.,String,
round,,,,,,,,round,https://www.w3.org/TR/sparql11-query/#func-ceil,numeric  ROUND (numeric term),"Returns the number with no fractional part that is closest to the argument. If there are two such numbers, then the one that is closest to positive infinity is returned. An error is raised if arg is not a numeric value.

This function is the same as fn:numeric-round for terms with a datatype from XDM. ",Numerics,fn:round,,http://www.w3.org/TR/xpath-functions/#func-round,,,,,,,,,,,
seconds,datePart,https://github.com/OpenRefine/OpenRefine/wiki/GREL-Date-Functions#datepartdate-d-string-unit,"datePart(date d, ""seconds"" or ""second"")",Returns part of a date. Data type returned depends on the unit. Units supported are:,Date,,,seconds,https://www.w3.org/TR/sparql11-query/#func-timezone,xsd:decimal  SECONDS (xsd:dateTime arg),"Returns the seconds part of the lexical form of arg.

This function corresponds to fn:seconds-from-dateTime.",Dates and Times,fn:seconds-from-dateTime,XForms 1.1,http://www.w3.org/TR/xpath-functions/#func-seconds-from-dateTime,,,,,,EXTRACT,,EXTRACT( SECOND FROM expression ),,Numeric Scalar,
